Name;Year;Growth;Doubt;Unemployment;Spending
Argentina;1995;-2,845;31,673;18,8;23,549
Argentina;1996;5,527;33,561;17,11;23,391
Argentina;1997;8,111;32,662;14,82;23,288
Argentina;1998;3,85;35,2;12,65;23,843
Argentina;1999;-3,385;40,097;14,05;26,243
Argentina;2000;-0,789;42,06;15;26,005
Argentina;2001;-4,409;49,435;17,32;27,219
Argentina;2002;-10,894;152,248;19,59;22,601
Argentina;2003;8,837;129,114;15,36;22,721
Argentina;2004;9,03;117,878;13,522;23,029
Argentina;2005;8,852;80,282;11,506;24,425
Argentina;2006;8,047;70,793;10,077;26,616
Argentina;2007;9,008;62,133;8,47;29,545
Argentina;2008;4,057;53,814;7,837;30,762
Argentina;2009;-5,919;55,397;8,645;34,524
Argentina;2010;10,125;43,454;7,714;33,357
Argentina;2011;6,004;38,935;7,18;34,901
Argentina;2012;-1,026;40,436;7,217;36,821
Argentina;2013;2,405;43,496;7,1;37,602
Argentina;2014;-2,513;44,697;7,268;38,852
Argentina;2015;2,731;52,563;7,75;41,366
Argentina;2016;-2,08;53,06;7,977;41,458
Argentina;2017;2,819;57,111;8,347;41,174
Argentina;2018;-2,565;86,289;9,22;38,997
Argentina;2019;-2,088;75,901;9,789;37,475
Australia;1995;3,838;31,234;8,469;33,777
Australia;1996;3,879;29,422;8,506;33,633
Australia;1997;3,967;25,959;8,362;32,883
Australia;1998;4,577;23,754;7,676;34,724
Australia;1999;5,074;22,595;6,872;36,3
Australia;2000;3,933;19,552;6,283;35,315
Australia;2001;1,931;17,17;6,742;35,751
Australia;2002;4,001;15,051;6,368;35,009
Australia;2003;2,986;13,221;5,929;35
Australia;2004;4,055;11,948;5,395;34,954
Australia;2005;3,204;10,891;5,032;34,681
Australia;2006;2,795;9,967;4,782;34,639
Australia;2007;3,844;9,687;4,377;34,382
Australia;2008;3,658;11,753;4,234;35,112
Australia;2009;1,937;16,764;5,561;37,844
Australia;2010;2,067;20,489;5,211;37,027
Australia;2011;2,463;24,11;5,081;36,299
Australia;2012;3,918;27,726;5,224;36,556
Australia;2013;2,585;30,676;5,662;36,499
Australia;2014;2,533;34,09;6,077;36,832
Australia;2015;2,193;37,77;6,054;37,356
Australia;2016;2,771;40,525;5,71;37,351
Australia;2017;2,301;40,67;5,591;36,428
Australia;2018;2,949;40,672;5,298;36,828
Australia;2019;2,161;41,098;5,268;37,396
Brasil;1995;4,417;;6,421;
Brasil;1996;2,208;;7,253;38,282
Brasil;1997;3,395;;8,158;38,581
Brasil;1998;0,338;;9,423;40,862
Brasil;1999;0,468;;10,208;39,574
Brasil;2000;4,388;65,563;9,895;34,483
Brasil;2001;1,39;70,056;9,61;36,234
Brasil;2002;3,053;78,866;9,371;38,948
Brasil;2003;1,141;73,896;9,991;41,034
Brasil;2004;5,76;70,167;9,105;38,286
Brasil;2005;3,202;68,659;9,568;39,831
Brasil;2006;3,962;65,92;8,639;39,25
Brasil;2007;6,07;63,789;8,327;37,658
Brasil;2008;5,094;61,904;7,343;37,437
Brasil;2009;-0,126;65,003;8,522;37,141
Brasil;2010;7,528;63,076;7,736;38,815
Brasil;2011;3,974;61,204;6,917;37,576
Brasil;2012;1,921;62,187;7,186;37,223
Brasil;2013;3,005;60,196;6,976;37,449
Brasil;2014;0,504;62,307;6,661;38,04
Brasil;2015;-3,546;72,574;8,427;38,646
Brasil;2016;-3,276;78,33;11,6;39,852
Brasil;2017;1,323;84,052;12,822;38,662
Brasil;2018;1,317;87,877;12,334;38,145
Brasil;2019;1,137;90,36;12,083;38,303
Canadá;1995;2,694;100,087;9,489;47,736
Canadá;1996;1,619;100,247;9,62;45,865
Canadá;1997;-3,845;95,276;9,101;43,465
Canadá;1998;2,797;93,291;8,278;43,407
Canadá;1999;3,97;88,967;7,583;41,774
Canadá;2000;4,918;80,437;6,829;40,558
Canadá;2001;1,406;81,463;7,219;41,103
Canadá;2002;3,422;79,605;7,665;40,394
Canadá;2003;3,811;75,912;7,574;40,276
Canadá;2004;3,914;71,89;7,185;39,135
Canadá;2005;4,996;70,641;6,758;38,521
Canadá;2006;4,166;69,921;6,32;38,662
Canadá;2007;6,869;66,861;6,036;38,519
Canadá;2008;1,008;68,031;6,137;38,775
Canadá;2009;-2,928;79,395;8,344;43,421
Canadá;2010;3,089;81,339;8,056;43,064
Canadá;2011;3,147;81,907;7,511;41,575
Canadá;2012;1,762;85,53;7,292;40,926
Canadá;2013;2,329;86,214;7,074;39,961
Canadá;2014;2,87;85,701;6,914;38,371
Canadá;2015;0,659;91,32;6,906;40,018
Canadá;2016;1,001;91,816;6,999;40,55
Canadá;2017;3,171;90,093;6,34;40,251
Canadá;2018;2,014;90,63;5,831;40,558
Canadá;2019;1,656;88,013;5,564;40,737
China;1995;10,954;21,447;3,004;11,088
China;1996;9,923;21,259;3,118;11,009
China;1997;9,237;20,448;3,233;11,538
China;1998;7,846;20,496;3,243;12,631
China;1999;7,662;21,688;3,252;14,904
China;2000;8,49;22,809;3,261;16,142
China;2001;8,336;24,384;3,802;17,305
China;2002;9,134;25,711;4,243;18,319
China;2003;10,038;26,574;4,582;18,074
China;2004;10,114;26,168;4,494;17,719
China;2005;11,395;26,098;4,515;18,119
China;2006;12,721;25,382;4,431;18,205
China;2007;14,231;29,036;4,347;18,071
China;2008;9,651;27;4,587;22,394
China;2009;9,399;34,346;4,72;25,491
China;2010;10,636;33,742;4,526;24,96
China;2011;9,551;33,638;4,548;27,011
China;2012;7,864;34,269;4,57;28,057
China;2013;7,766;36,997;4,59;28,535
China;2014;7,426;39,92;4,609;28,965
